22;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCB 
23;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
24;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd$
25;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
26;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
27;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCB'
28;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd)
29;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
30;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
31;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
32;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
33;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC»
34;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
35;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
36;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
37;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
38;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCB 
39;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
40;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCS
41;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
42;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
43;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
44;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd3
45;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd$
46;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
47;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC†$“
48;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC(#
49;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
50;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
51;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
52;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
53;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
54;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
55;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
56;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
57;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
58;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
59;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC '“
60;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
61;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
62;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
63;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCD%
64;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
65;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
66;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
67;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
68;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd$
69;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC»
70;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC†$“
71;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
72;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
73;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd.
74;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCaﬂvkd
75;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
76;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
77;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
78;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
79;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
80;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
81;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
82;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
83;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
84;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
85;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
86;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCC"
87;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
88;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC,
89;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC(
90;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
91;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
92;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
93;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
94;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
95;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
96;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
97;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
98;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCﬂ+kd
99;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
100;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
101;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
102;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCP
103;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCD%
104;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
105;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
106;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCD$
107;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCC#
108;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
109;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
110;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCx
111;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
112;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd.
113;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
114;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
115;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
116;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
117;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
118;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
119;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
120;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
121;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCH#
122;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
123;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
124;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
125;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
126;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
127;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
128;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd)
129;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
130;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCp"“
131;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC¿"“
132;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd$
133;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd3
134;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC∏*“
135;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
136;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC‡
137;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
138;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCD%
139;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC8
140;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCx-
141;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
142;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
143;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
144;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC»

145;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
146;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCê
147;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
148;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
149;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC(#
150;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
151;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
152;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
153;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC82
154;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
155;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
156;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
157;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
158;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC∏*“
159;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC0“
160;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
161;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd$
162;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC∏*“
163;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC¯
164;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
165;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
166;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC∞
167;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
168;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
169;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC 
170;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCê
171;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
172;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
173;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
174;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCC#
175;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE&
176;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCx
177;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
178;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE!
179;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
180;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
181;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
182;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
183;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
184;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
185;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
186;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE&
187;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE
188;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
189;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
190;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
191;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
192;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
193;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
194;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC†.“
195;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
196;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
197;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
198;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCB'
199;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
200;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC∞

201;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC(
202;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCD$
203;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCB 
204;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
205;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
206;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
207;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
208;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
209;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
210;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC0“
211;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
212;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
213;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC(#
214;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCE
215;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC∞
216;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
217;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC‡
218;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCB 
219;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
220;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
221;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
222;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCC"
223;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC∞
224;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
225;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
226;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
227;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
228;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
229;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
