74;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC/—
75;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
76;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
77;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
78;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECntin¬S—^d*
79;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
80;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
81;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC(

82;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECE"
83;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECE&
84;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
85;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC»2
86;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
87;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
88;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
89;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC‡
90;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
91;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
92;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
93;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC(

94;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECC#
95;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
96;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECh
97;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
98;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
99;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
100;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
101;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECh
102;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
103;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
104;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
105;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
106;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
107;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
108;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
109;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
110;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECC#
111;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECE&
112;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC‡
113;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
114;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECB
115;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC8
116;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
117;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
118;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
119;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
120;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECp
121;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
122;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECx$—
123;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
124;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
125;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
126;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
127;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
128;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
129;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
130;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
131;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC 
132;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
133;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECh
134;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
135;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
136;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
137;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
138;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECP
139;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECD'
140;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC

141;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECH
142;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECB$
143;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
144;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC(

145;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
146;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECË
147;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
148;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
149;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
150;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
151;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECD!
152;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
153;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
154;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
155;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECD!
156;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
157;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
158;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
159;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
160;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
161;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
162;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
163;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
164;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
165;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
166;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
167;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
168;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
169;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
170;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
171;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECE"
172;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
173;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECh
174;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
175;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
176;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
177;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC(

178;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
179;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECp'—
180;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
181;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
182;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
183;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
184;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
185;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
186;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECD'
187;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECB$
188;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
189;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
190;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECP
191;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECD!
192;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC»2
193;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
194;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
195;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECB%
196;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
197;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
198;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECÄ
199;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
200;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
201;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC

202;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECê —
203;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
204;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
205;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC–#
206;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
207;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
208;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
209;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECH
210;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
211;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
212;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
213;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
214;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECp'—
215;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
216;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
217;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
